Packet_Size,TCP_Flag,UDP_Flag,DNS_Flag,Payload_Size,Prediction
55,1,0,0,1,0
66,1,0,0,0,0
66,1,0,0,0,0
66,1,0,0,0,0
54,1,0,0,0,0
630,1,0,0,576,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1218,1,0,0,1164,1
54,1,0,0,0,0
134,1,0,0,80,0
134,1,0,0,80,0
495,1,0,0,441,1
1131,1,0,0,1077,1
85,1,0,0,31,0
54,1,0,0,0,0
157,1,0,0,103,0
116,1,0,0,62,0
54,1,0,0,0,0
85,1,0,0,31,0
367,1,0,0,313,1
54,1,0,0,0,0
54,1,0,0,0,0
74,0,1,1,0,0
74,0,1,1,0,0
152,0,1,1,0,0
193,0,1,1,0,0
66,1,0,0,0,0
66,1,0,0,0,0
54,1,0,0,0,0
518,1,0,0,464,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
848,1,0,0,794,1
1366,1,0,0,1312,1
66,1,0,0,0,0
134,1,0,0,80,0
134,1,0,0,80,0
411,1,0,0,357,1
54,1,0,0,0,0
513,1,0,0,459,1
116,1,0,0,62,0
54,1,0,0,0,0
54,1,0,0,0,0
85,1,0,0,31,0
85,1,0,0,31,0
54,1,0,0,0,0
54,1,0,0,0,0
346,1,0,0,292,1
54,1,0,0,0,0
81,0,1,1,0,0
81,0,1,1,0,0
160,0,1,1,0,0
172,0,1,1,0,0
78,0,1,1,0,0
78,0,1,1,0,0
164,0,1,1,0,0
188,0,1,1,0,0
79,0,1,1,0,0
79,0,1,1,0,0
168,0,1,1,0,0
192,0,1,1,0,0
66,1,0,0,0,0
66,1,0,0,0,0
54,1,0,0,0,0
517,1,0,0,463,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1366,1,0,0,1312,1
1366,1,0,0,1312,1
54,1,0,0,0,0
1366,1,0,0,1312,1
1167,1,0,0,1113,1
54,1,0,0,0,0
134,1,0,0,80,0
134,1,0,0,80,0
925,1,0,0,871,1
1366,1,0,0,1312,1
54,1,0,0,0,0
513,1,0,0,459,1
116,1,0,0,62,0
66,1,0,0,0,0
54,1,0,0,0,0
85,1,0,0,31,0
241,1,0,0,187,1
85,1,0,0,31,0
54,1,0,0,0,0
85,1,0,0,31,0
54,1,0,0,0,0
105,1,0,0,51,0
54,1,0,0,0,0
88,1,0,0,34,0
54,1,0,0,0,0
1292,0,1,0,0,0
1292,0,1,0,0,0
82,0,1,0,0,0
1292,0,1,0,0,0
1292,0,1,0,0,0
1292,0,1,0,0,0
1292,0,1,0,0,0
1292,0,1,0,0,0
1197,0,1,0,0,0
81,0,1,0,0,0
125,0,1,0,0,0
115,0,1,0,0,0
791,0,1,0,0,0
70,0,1,1,0,0
70,0,1,1,0,0
70,0,1,1,0,0
80,0,1,1,0,0
80,0,1,1,0,0
1005,0,1,0,0,0
163,0,1,0,0,0
96,0,1,1,0,0
74,0,1,0,0,0
108,0,1,1,0,0
69,0,1,0,0,0
126,0,1,1,0,0
146,0,1,1,0,0
102,0,1,1,0,0
74,0,1,0,0,0
374,0,1,0,0,0
63,0,1,0,0,0
77,0,1,0,0,0
66,0,1,0,0,0
70,0,1,1,0,0
70,0,1,1,0,0
70,0,1,1,0,0
80,0,1,1,0,0
80,0,1,1,0,0
96,0,1,1,0,0
108,0,1,1,0,0
